site_id,street_name,district,street_type,x_coord,y_coord,distance_from_center,location_type,estimated_traffic_level,traffic_impact,district_encoded,street_type_encoded,location_type_encoded,construction_zone,predicted_impact
1603,Schwiebusser Straße (Kreuzberg),Kreuzberg,Straße,390430.04043326,5816309.85286784,4010.2317761182157,Inner City,5,High,25,3,1,1,High
1604,Richterstraße (Bohnsdorf),Bohnsdorf,Straße,402880.60894575,5807708.85125786,16415.236472002194,Suburbs,3,Low,6,3,3,0,Low
1605,Roßstraßenbrücke (Mitte),Mitte,Straße,391970.94823282,5819228.79761573,771.7493911106753,City Center,6,High,33,3,0,1,High
1606,Karl-Marx-Straße (Neukölln),Neukölln,Straße,393562.05274159,5815865.87603014,4419.387940165808,Inner City,4,Medium,35,3,1,0,Medium
1607,Grunerstr. (Mitte),Mitte,Straße,392065.24846709,5819771.07887439,238.03832508298038,City Center,6,High,33,3,0,1,High
1608,Schräger Weg (Karow),Karow,Weg,396165.39568185,5830078.93376104,10905.752011933944,Suburbs,2,Low,24,4,3,1,Low
1609,Glinkastraße,Mitte,Straße,390484.58817014,5819597.9673281,1567.8339463585855,City Center,6,High,33,3,0,1,High
1610,Berliner Straße (Wilmersdorf),Wilmersdorf,Straße,385505.77981916,5816521.5110718,7367.141981856853,Outer City,3,Low,58,3,2,1,Low
1611,Kreuzbergstraße (Kreuzberg),Kreuzberg,Straße,389581.70349992,5816575.24964959,4192.501988661816,Inner City,5,High,25,3,1,1,High
1612,Müller-Breslau-Straße (Charlottenburg),Charlottenburg,Straße,386699.40223312,5819390.83696124,5335.486509592646,Outer City,4,Medium,10,3,2,1,Medium
1613,Bahnhofstraße (Lichtenrade),Lichtenrade,Straße,390892.66851773,5805257.06967374,14784.457298682762,Suburbs,3,Low,28,3,3,0,Low
1614,Gärtnerstraße (Friedrichshain),Friedrichshain,Straße,395527.98355322,5818901.17560357,3695.143164476799,Inner City,4,Medium,15,3,1,0,Medium
1615,Wrangelstraße (Kreuzberg),Kreuzberg,Straße,393964.53390231,5817830.14836916,2927.0547574629272,Inner City,5,High,25,3,1,0,High
1616,Schlesisches Tor (Kreuzberg),Kreuzberg,Straße,394256.53128416,5817905.4031395,3078.8422246697487,Inner City,5,High,25,3,1,0,High
1617,Gitschiner Straße (Kreuzberg),Kreuzberg,Straße,391940.30129303,5817669.50338812,2331.2611165630283,Inner City,5,High,25,3,1,1,High
1618,Badstraße (Gesundbrunnen),Gesundbrunnen,Straße,390338.77295847,5823651.05557753,4011.2195294848334,Inner City,4,Medium,17,3,1,1,Medium
1619,Kaiserin-Augusta-Allee (Moabit),Moabit,Allee,385748.76683972,5820857.2297434,6309.735244616298,Outer City,4,Medium,34,0,2,1,Medium
1620,Skalitzer Straße (Kreuzberg),Kreuzberg,Straße,393252.60551573,5817718.86139579,2602.424621320131,Inner City,5,High,25,3,1,0,High
1621,Müggelheimer Straße (Köpenick),Köpenick,Straße,403148.15822426,5811429.62883579,14061.745755256037,Suburbs,3,Low,26,3,3,0,Low
1622,Mühlenstraße (Friedrichshain),Friedrichshain,Straße,394004.50245613,5818466.10345898,2524.057981739722,Inner City,4,Medium,15,3,1,0,Medium
1623,Alexanderstraße (Mitte),Mitte,Straße,392649.27397567,5819834.57857954,670.0156280484779,City Center,6,High,33,3,0,1,High
1624,Elsenstraße (Alt-Treptow),Alt-Treptow,Straße,395328.85560558,5816888.49722406,4556.613783006478,Inner City,4,Medium,1,3,1,0,Medium
1625,Nestorstraße (Halensee),Halensee,Straße,384565.20480544,5817422.79713765,7868.808942829863,Outer City,3,Low,19,3,2,1,Low
1626,Sterndamm (Niederschöneweide),Niederschöneweide,Straße,398897.73732096,5812676.60380159,10060.363414302907,Suburbs,3,Low,36,3,3,0,Low
1627,Feuerbachstraße (Steglitz),Steglitz,Straße,386493.29673927,5813886.71652442,8227.758847616426,Outer City,3,Low,49,3,2,1,Low
1628,Sonnenallee (Neukölln),Neukölln,Straße,393359.53989379,5816306.46898257,3935.7998042996137,Inner City,4,Medium,35,3,1,0,Medium
1629,Großbeerenstraße/Marienfelder Allee (Marienfelde),Marienfelde,Allee,389443.65396401,5809626.70025579,10683.644164747966,Suburbs,4,Medium,31,0,3,0,Medium
1630,Tempelhofer Ufer (Kreuzberg),Kreuzberg,Straße,389789.45747802,5818047.66536291,2949.255630945145,Inner City,5,High,25,3,1,1,High
1631,Provinzstraße (Reinickendorf),Reinickendorf,Straße,390169.05739451,5825658.86862929,5947.700815286405,Outer City,3,Low,42,3,2,1,Low
1632,Friedrichstraße (Mitte),Mitte,Straße,390695.60584806,5819514.02501594,1391.982682632028,City Center,6,High,33,3,0,1,High
1633,Puschkinallee (Alt-Treptow),Alt-Treptow,Straße,395431.09352399,5816959.42145838,4584.486954733802,Inner City,4,Medium,1,3,1,0,Medium
1634,Buschkrugallee (Britz),Britz,Straße,394367.18557355,5813617.33654886,6807.492950428907,Outer City,3,Low,7,3,2,0,Low
1635,Wegedornstraße (Altglienicke),Altglienicke,Weg,399784.79365975,5809209.44010226,13305.607661118182,Suburbs,2,Low,2,4,3,0,Low
1636,Kantstraße (Charlottenburg),Charlottenburg,Straße,386700.00102371,5818562.34520329,5491.524420703137,Outer City,4,Medium,10,3,2,1,Medium
1637,Bergiusstraße (Neukölln),Neukölln,Straße,395200.15307705,5813855.1818874,6928.186584777105,Outer City,3,Low,35,3,2,0,Low
1638,Hauptstraße (Schöneberg),Schöneberg,Straße,387213.80434069,5815145.1334422,6817.433401452816,Outer City,3,Low,47,3,2,1,Low
1639,Schönhauser Allee (Prenzlauer Berg),Prenzlauer Berg,Allee,392116.03243946,5821062.31545902,1068.6335487344738,City Center,7,High,41,0,0,1,High
1640,A117 (Treptow-Zubringer),Treptow-Zubringer,Straße,401763.04913586,5806643.76102165,16544.069876424055,Suburbs,3,Low,52,3,3,0,Low
1641,Neudecker Weg (Rudow),Rudow,Weg,398425.66002468,5808648.39672906,13044.079253576176,Suburbs,2,Low,44,4,3,0,Low
1642,Torstraße (Mitte),Mitte,Straße,391484.08366566,5821145.38404435,1256.2142624133317,City Center,6,High,33,3,0,1,High
1643,Reinickendorfer Straße (Wedding),Wedding,Straße,389431.8711079,5823056.43431992,3992.1268464846003,Inner City,4,Medium,54,3,1,1,Medium
1644,Markgrafendamm (Friedrichshain),Friedrichshain,Straße,395806.80538306,5817540.27438252,4532.330232649021,Inner City,4,Medium,15,3,1,0,Medium
1645,Minna-Cauer-Straße (Moabit),Moabit,Straße,389365.43307179,5821203.37401004,2896.3860079862966,Inner City,4,Medium,34,3,1,1,Medium
1646,Messedamm (Westend),Westend,Straße,382830.13255955,5818064.55774736,9371.89445036211,Outer City,3,Low,56,3,2,1,Low
1647,Nürnberger Straße (Charlottenburg),Charlottenburg,Straße,387038.24301026,5817953.1822217,5367.354603787326,Outer City,4,Medium,10,3,2,1,Medium
1648,Schulstraße (Wedding),Wedding,Straße,389327.45100707,5823661.47916941,4533.094729611588,Inner City,4,Medium,54,3,1,1,Medium
1649,Flughafenstraße (Neukölln),Neukölln,Straße,392863.85148194,5815650.07389449,4434.8727722733165,Inner City,4,Medium,35,3,1,0,Medium
1650,Alt-Moabit (Moabit),Moabit,Straße,386892.87076992,5820659.62966156,5149.55146232634,Outer City,3,Low,34,3,2,1,Low
1651,Berliner Straße (Pankow),Pankow,Straße,392383.01871584,5825337.00331009,5350.729638899223,Outer City,3,Low,38,3,2,1,Low
1652,Manteuffelstraße (Tempelhof),Tempelhof,Straße,389820.91036605,5814171.85914358,6222.190729562753,Outer City,3,Low,50,3,2,0,Low
1653,Chausseestraße (Mitte),Mitte,Straße,390131.16086651,5821539.54702709,2421.3146750234996,Inner City,5,High,33,3,1,1,High
1654,A114 AS Pasewalker Straße,Pankow-Zubringer,Straße,393583.13549913,5827057.64980584,7233.031092873892,Outer City,3,Low,39,3,2,1,Low
1655,Paulstraße (Moabit),Moabit,Straße,388423.826541,5820132.09781766,3578.6123626744948,Inner City,4,Medium,34,3,1,1,Medium
1656,Bergiusstraße (Neukölln),Neukölln,Straße,395138.5207246,5813931.94093472,6831.665474718817,Outer City,3,Low,35,3,2,0,Low
1657,Gardeschützenweg (Lichterfelde),Lichterfelde,Straße,385348.11203966,5812292.77039279,10180.815372806055,Suburbs,3,Low,30,3,3,1,Low
1658,Zepernicker Straße/Alt-Buch (Buch),Buch,Straße,398852.76223168,5832931.84379982,14635.331710176131,Suburbs,3,Low,8,3,3,1,Low
1659,Birkbuschstraße (Steglitz),Steglitz,Straße,386484.31333165,5811910.61280195,9790.862304382716,Outer City,3,Low,49,3,2,1,Low
1660,Attilastraße (Tempelhof),Tempelhof,Straße,388684.5932324,5812053.08565683,8610.770558569488,Outer City,3,Low,50,3,2,0,Low
1661,Oranienstraße (Kreuzberg),Kreuzberg,Straße,391687.698642,5818460.46185571,1570.8945973342497,City Center,6,High,25,3,0,1,High
1662,Silbersteinstraße (Neukölln),Neukölln,Straße,394149.88709942,5814193.40444556,6191.814473407471,Outer City,3,Low,35,3,2,0,Low
1663,Maßmannstraße (Steglitz),Steglitz,Straße,385969.92431054,5814105.49578694,8432.49623411723,Outer City,3,Low,49,3,2,1,Low
1664,Kastanienallee (Rosenthal),Rosenthal,Straße,390856.94481117,5828027.70211364,8108.672911768258,Outer City,3,Low,43,3,2,1,Low
1665,Jean-Jaurés-Straße (Wittenau),Wittenau,Straße,386420.5639314,5829518.41627482,11033.148019688731,Suburbs,3,Low,59,3,3,1,Low
1666,Schöneberger Straße (Steglitz),Steglitz,Straße,386447.15915737,5814054.70244037,8135.146249215435,Outer City,3,Low,49,3,2,1,Low
1667,Hauptstraße (Rummelsburg),Rummelsburg,Straße,396279.19580547,5817970.55840751,4736.047921936765,Inner City,4,Medium,45,3,1,0,Medium
1668,Kaiserin-Augusta-Allee (Charlottenburg),Charlottenburg,Allee,385672.70839177,5820849.65748197,6384.08465891905,Outer City,5,High,10,0,2,1,High
1669,Alexanderstraße (Mitte),Mitte,Straße,392569.61281727,5820018.59399906,569.9162205090195,City Center,6,High,33,3,0,1,High
1670,Klosterstraße (Spandau),Spandau,Straße,377685.61213973,5821641.62328764,14408.21386684572,Suburbs,3,Low,48,3,3,1,Low
1671,Karl-Liebknecht-Straße (Mitte),Mitte,Straße,392050.35057375,5820293.1786321,297.47082310210766,City Center,6,High,33,3,0,1,High
1672,Messedamm (Westend),Westend,Straße,383385.35066994,5819178.38402235,8653.741150198117,Outer City,3,Low,56,3,2,1,Low
1673,Rudower Straße (Altglienicke),Altglienicke,Straße,400486.91115567,5808872.94384489,13994.250235121652,Suburbs,3,Low,2,3,3,0,Low
1674,B96a Am Seegraben (Treptow-Zubringer),Treptow-Zubringer,Straße,401373.98312171,5806725.98373142,16250.263612158315,Suburbs,3,Low,52,3,3,0,Low
1675,Französische Str.,Mitte,Straße,390394.35660269,5819488.26357671,1685.219536513613,City Center,6,High,33,3,0,1,High
1676,Nöldnerstraße (Rummelsburg),Rummelsburg,Straße,396690.62720178,5817938.3898671,5123.692017105878,Outer City,3,Low,45,3,2,0,Low
1677,Lietzenburger Straße,Charlottenburg,Straße,386631.67743525,5818018.7662475,5722.252558324394,Outer City,4,Medium,10,3,2,1,Medium
1678,Finckensteinallee (Lichterfelde),Lichterfelde,Straße,384556.86055184,5810488.9871976,12077.238482872095,Suburbs,3,Low,30,3,3,1,Low
1679,Langhansstraße,Weißensee,Straße,394300.33467789,5823539.48476044,4221.314013395589,Inner City,4,Medium,55,3,1,1,Medium
1680,Lehderstraße,Weißensee,Straße,393923.10585011,5823484.77969026,3980.2042159135976,Inner City,4,Medium,55,3,1,1,Medium
1681,Simplonstraße,Friedrichshain,Straße,395521.83268209,5818599.98032466,3789.9024435960273,Inner City,4,Medium,15,3,1,0,Medium
1682,Brunnenstraße,Mitte,Straße,391313.78044787,5821911.07195965,2030.540151951323,Inner City,5,High,33,3,1,1,High
1683,Fischerinsel,Mitte,Straße,391819.69939695,5819404.50129699,622.1953172013048,City Center,6,High,33,3,0,1,High
1684,Kiefholzstraße,Baumschulenweg,Straße,397220.96104309,5813899.7900886,8029.383237622395,Outer City,3,Low,3,3,2,0,Low
1685,Tiergartentunnel,Tiergarten,Straße,389400.9067772,5819717.90361665,2614.357272888316,Inner City,4,Medium,51,3,1,1,Medium
1686,Schönwalder Straße,Spandau,Straße,378018.6742049,5823521.20129078,14417.916961854024,Suburbs,3,Low,48,3,3,1,Low
1687,Pionierstraße,Falkenhagener Feld,Straße,376422.56175411,5824185.81672406,16130.02306110994,Suburbs,3,Low,12,3,3,1,Low
1688,"Kantstraße, Budapesterstraße",Charlottenburg,Straße,386917.88850576,5818558.75856488,5282.521567792483,Outer City,4,Medium,10,3,2,1,Medium
1689,Ringbahnstraße,Tempelhof,Straße,390941.38037919,5814021.64353942,6071.360759444174,Outer City,3,Low,50,3,2,0,Low
1690,Marzahner Chaussee,Marzahn,Straße,400527.94001441,5820378.24503291,8536.324161739445,Outer City,3,Low,32,3,2,0,Low
1691,Karlshorster Straße,Lichtenberg,Straße,396507.35225459,5817964.06595926,4945.831756661581,Inner City,4,Medium,27,3,1,0,Medium
1692,Schönholzer Weg,Rosenthal,Weg,389868.43418278,5827464.45047375,7762.834128603265,Outer City,2,Low,43,4,2,1,Low
1693,Karlshorster Straße,Lichtenberg,Straße,396520.50918763,5817979.36618722,4951.561806217868,Inner City,4,Medium,27,3,1,0,Medium
1694,Hannah-Arendt-Straße,Mitte,Straße,389979.29974693,5819370.82357064,2116.3866593842226,Inner City,5,High,33,3,1,1,High
1695,Frohnauer Straße,Hermsdorf,Straße,384421.41588984,5831762.74232493,13992.749698235224,Suburbs,3,Low,22,3,3,1,Low
1696,Friedrich-Krause-Ufer,Moabit,Straße,388266.39295225,5822236.63266277,4352.280695816782,Inner City,4,Medium,34,3,1,1,Medium
1697,Pichelsdorfer Straße,Wilhelmstadt,Straße,377575.05596751,5821291.60358803,14482.653422942936,Suburbs,3,Low,57,3,3,1,Low
1698,Albrechtstraße,Steglitz,Straße,386879.93975095,5812558.13671489,9033.069583932962,Outer City,3,Low,49,3,2,1,Low
1699,Klingsorstraße,Steglitz,Straße,386316.34873085,5812230.08508923,9626.809932159094,Outer City,3,Low,49,3,2,1,Low
